pyrdnap	pyrdnap-module.html
pyrdnap.v_grids._v_assert	pyrdnap.v_grids-module.html#_v_assert
pyrdnap.v_grids._ZEROW	pyrdnap.v_grids-module.html#_ZEROW
pyrdnap.v_grids._v_txt_unzip	pyrdnap.v_grids-module.html#_v_txt_unzip
pyrdnap.v_grids._RxC	pyrdnap.v_grids-module.html#_RxC
pyrdnap.v_grids._v_grid_txt	pyrdnap.v_grids-module.html#_v_grid_txt
pyrdnap.v_grids._f_array	pyrdnap.v_grids-module.html#_f_array
pyrdnap.v_grids._R_C	pyrdnap.v_grids-module.html#_R_C
pyrdnap.v_grids._d_array	pyrdnap.v_grids-module.html#_d_array
pyrdnap.v_self	pyrdnap.v_self-module.html
pyrdnap.v_self._NAMES	pyrdnap.v_self-module.html#_NAMES
pyrdnap.v_self._zfmt	pyrdnap.v_self-module.html#_zfmt
pyrdnap.v_self._line	pyrdnap.v_self-module.html#_line
pyrdnap.v_self._zfe4	pyrdnap.v_self-module.html#_zfe4
pyrdnap.v_self.validation3	pyrdnap.v_self-module.html#validation3
pyrdnap.v_self.__package__	pyrdnap.v_self-module.html#__package__
pyrdnap.v_self._NDecs	pyrdnap.v_self-module.html#_NDecs
pyrdnap.v_self._NDECS	pyrdnap.v_self-module.html#_NDECS
pyrdnap.v_self._REQ_D	pyrdnap.v_self-module.html#_REQ_D
pygeodesy.datums.Datum	pygeodesy.datums.Datum-class.html
pygeodesy.datums.Datum.isEllipsoidal	pygeodesy.datums.Datum-class.html#isEllipsoidal
pygeodesy.datums.Datum.isSpherical	pygeodesy.datums.Datum-class.html#isSpherical
pygeodesy.datums.Datum.__init__	pygeodesy.datums.Datum-class.html#__init__
pygeodesy.datums.Datum.ellipsoid	pygeodesy.datums.Datum-class.html#ellipsoid
pygeodesy.datums.Datum._ellipsoid	pygeodesy.datums.Datum-class.html#_ellipsoid
pygeodesy.datums.Datum.transform	pygeodesy.datums.Datum-class.html#transform
pygeodesy.datums.Datum.toStr	pygeodesy.datums.Datum-class.html#toStr
pygeodesy.datums.Datum.exactTM	pygeodesy.datums.Datum-class.html#exactTM
pygeodesy.datums.Datum.__eq__	pygeodesy.datums.Datum-class.html#__eq__
pygeodesy.datums.Datum.ecef	pygeodesy.datums.Datum-class.html#ecef
pygeodesy.datums.Datum._transform	pygeodesy.datums.Datum-class.html#_transform
pygeodesy.datums.Datum.isProlate	pygeodesy.datums.Datum-class.html#isProlate
pygeodesy.datums.Datum.isOblate	pygeodesy.datums.Datum-class.html#isOblate
pygeodesy.datums.Datum._hash	pygeodesy.datums.Datum-class.html#_hash
pygeodesy.datums.Datum.__hash__	pygeodesy.datums.Datum-class.html#__hash__
pygeodesy.datums.Datum.__matmul__	pygeodesy.datums.Datum-class.html#__matmul__
pygeodesy.datums.Similarity	pygeodesy.datums.Similarity-class.html
pygeodesy.datums.Similarity._Txyzs11	pygeodesy.datums.Similarity-class.html#_Txyzs11
pygeodesy.datums.Similarity.__init__	pygeodesy.datums.Similarity-class.html#__init__
pygeodesy.datums.Similarity._sInverse	pygeodesy.datums.Similarity-class.html#_sInverse
pygeodesy.datums.Similarity.transform	pygeodesy.datums.Similarity-class.html#transform
pygeodesy.datums.Similarity._Txyzs7	pygeodesy.datums.Similarity-class.html#_Txyzs7
pygeodesy.datums.Similarity._s_s1	pygeodesy.datums.Similarity-class.html#_s_s1
pygeodesy.datums.Similarity._sForward	pygeodesy.datums.Similarity-class.html#_sForward
pygeodesy.ellipsoids.Ellipsoid	pygeodesy.ellipsoids.Ellipsoid-class.html
pygeodesy.ellipsoids.Ellipsoid.Rr	pygeodesy.ellipsoids.Ellipsoid-class.html#Rr
pygeodesy.ellipsoids.Ellipsoid.Rs	pygeodesy.ellipsoids.Ellipsoid-class.html#Rs
pygeodesy.ellipsoids.Ellipsoid.flattening2nd	pygeodesy.ellipsoids.Ellipsoid-class.html#flattening2nd
pygeodesy.ellipsoids.Ellipsoid.BetaKs	pygeodesy.ellipsoids.Ellipsoid-class.html#BetaKs
pygeodesy.ellipsoids.Ellipsoid.es_taupf	pygeodesy.ellipsoids.Ellipsoid-class.html#es_taupf
pygeodesy.ellipsoids.Ellipsoid.Rquadratic	pygeodesy.ellipsoids.Ellipsoid-class.html#Rquadratic
pygeodesy.ellipsoids.Ellipsoid._hubeny_2	pygeodesy.ellipsoids.Ellipsoid-class.html#_hubeny_2
pygeodesy.ellipsoids.Ellipsoid.es_c	pygeodesy.ellipsoids.Ellipsoid-class.html#es_c
pygeodesy.ellipsoids.Ellipsoid.toEllipsoid2	pygeodesy.ellipsoids.Ellipsoid-class.html#toEllipsoid2
pygeodesy.ellipsoids.Ellipsoid.e12	pygeodesy.ellipsoids.Ellipsoid-class.html#e12
pygeodesy.ellipsoids.Ellipsoid.roc2	pygeodesy.ellipsoids.Ellipsoid-class.html#roc2
pygeodesy.ellipsoids.Ellipsoid.geodesicw	pygeodesy.ellipsoids.Ellipsoid-class.html#geodesicw
pygeodesy.ellipsoids.Ellipsoid.e2abs	pygeodesy.ellipsoids.Ellipsoid-class.html#e2abs
pygeodesy.ellipsoids.Ellipsoid._exp_es_atanh_1	pygeodesy.ellipsoids.Ellipsoid-class.html#_exp_es_atanh_1
pygeodesy.ellipsoids.Ellipsoid._f	pygeodesy.ellipsoids.Ellipsoid-class.html#_f
pygeodesy.ellipsoids.Ellipsoid.eccentricity1st2	pygeodesy.ellipsoids.Ellipsoid-class.html#eccentricity1st2
pygeodesy.ellipsoids.Ellipsoid._b	pygeodesy.ellipsoids.Ellipsoid-class.html#_b
pygeodesy.ellipsoids.Ellipsoid._a	pygeodesy.ellipsoids.Ellipsoid-class.html#_a
pygeodesy.ellipsoids.Ellipsoid.distance2	pygeodesy.ellipsoids.Ellipsoid-class.html#distance2
pygeodesy.ellipsoids.Ellipsoid.R1	pygeodesy.ellipsoids.Ellipsoid-class.html#R1
pygeodesy.ellipsoids.Ellipsoid.R2	pygeodesy.ellipsoids.Ellipsoid-class.html#R2
pygeodesy.ellipsoids.Ellipsoid.R3	pygeodesy.ellipsoids.Ellipsoid-class.html#R3
pygeodesy.ellipsoids.Ellipsoid.toStr	pygeodesy.ellipsoids.Ellipsoid-class.html#toStr
pygeodesy.ellipsoids.Ellipsoid.R2x	pygeodesy.ellipsoids.Ellipsoid-class.html#R2x
pygeodesy.ellipsoids.Ellipsoid.L	pygeodesy.ellipsoids.Ellipsoid-class.html#L
pygeodesy.ellipsoids.Ellipsoid._KsOrder	pygeodesy.ellipsoids.Ellipsoid-class.html#_KsOrder
pygeodesy.ellipsoids.Ellipsoid.rocTransverse	pygeodesy.ellipsoids.Ellipsoid-class.html#rocTransverse
pygeodesy.ellipsoids.Ellipsoid.a_f	pygeodesy.ellipsoids.Ellipsoid-class.html#a_f
pygeodesy.ellipsoids.Ellipsoid.flattening3rd	pygeodesy.ellipsoids.Ellipsoid-class.html#flattening3rd
pygeodesy.ellipsoids.Ellipsoid.areax	pygeodesy.ellipsoids.Ellipsoid-class.html#areax
pygeodesy.ellipsoids.Ellipsoid.a_b	pygeodesy.ellipsoids.Ellipsoid-class.html#a_b
pygeodesy.ellipsoids.Ellipsoid.majoradius	pygeodesy.ellipsoids.Ellipsoid-class.html#majoradius
pygeodesy.ellipsoids.Ellipsoid.rocAzimuth	pygeodesy.ellipsoids.Ellipsoid-class.html#rocAzimuth
pygeodesy.ellipsoids.Ellipsoid.Rpolar	pygeodesy.ellipsoids.Ellipsoid-class.html#Rpolar
pygeodesy.ellipsoids.Ellipsoid.toEllipse	pygeodesy.ellipsoids.Ellipsoid-class.html#toEllipse
pygeodesy.ellipsoids.Ellipsoid.toTriaxial	pygeodesy.ellipsoids.Ellipsoid-class.html#toTriaxial
pygeodesy.ellipsoids.Ellipsoid.Rlat	pygeodesy.ellipsoids.Ellipsoid-class.html#Rlat
pygeodesy.ellipsoids.Ellipsoid._Rhumbs	pygeodesy.ellipsoids.Ellipsoid-class.html#_Rhumbs
pygeodesy.ellipsoids.Ellipsoid.Rgeocentric	pygeodesy.ellipsoids.Ellipsoid-class.html#Rgeocentric
pygeodesy.ellipsoids.Ellipsoid._c2f	pygeodesy.ellipsoids.Ellipsoid-class.html#_c2f
pygeodesy.ellipsoids.Ellipsoid.auxConformal	pygeodesy.ellipsoids.Ellipsoid-class.html#auxConformal
pygeodesy.ellipsoids.Ellipsoid.radians2m	pygeodesy.ellipsoids.Ellipsoid-class.html#radians2m
pygeodesy.ellipsoids.Ellipsoid.rhumbekx	pygeodesy.ellipsoids.Ellipsoid-class.html#rhumbekx
pygeodesy.ellipsoids.Ellipsoid._geodsolve	pygeodesy.ellipsoids.Ellipsoid-class.html#_geodsolve
pygeodesy.ellipsoids.Ellipsoid.Rgeometric	pygeodesy.ellipsoids.Ellipsoid-class.html#Rgeometric
pygeodesy.ellipsoids.Ellipsoid.b2	pygeodesy.ellipsoids.Ellipsoid-class.html#b2
pygeodesy.ellipsoids.Ellipsoid.geodesic_	pygeodesy.ellipsoids.Ellipsoid-class.html#geodesic_
pygeodesy.ellipsoids.Ellipsoid.geodsolve	pygeodesy.ellipsoids.Ellipsoid-class.html#geodsolve
pygeodesy.ellipsoids.Ellipsoid._elliptic_e22	pygeodesy.ellipsoids.Ellipsoid-class.html#_elliptic_e22
pygeodesy.ellipsoids.Ellipsoid.es	pygeodesy.ellipsoids.Ellipsoid-class.html#es
pygeodesy.ellipsoids.Ellipsoid._heightB	pygeodesy.ellipsoids.Ellipsoid-class.html#_heightB
pygeodesy.ellipsoids.Ellipsoid.a2_b	pygeodesy.ellipsoids.Ellipsoid-class.html#a2_b
pygeodesy.ellipsoids.Ellipsoid.roc2_	pygeodesy.ellipsoids.Ellipsoid-class.html#roc2_
pygeodesy.ellipsoids.Ellipsoid.polaradius	pygeodesy.ellipsoids.Ellipsoid-class.html#polaradius
pygeodesy.ellipsoids.Ellipsoid._Lpd	pygeodesy.ellipsoids.Ellipsoid-class.html#_Lpd
pygeodesy.ellipsoids.Ellipsoid.c2x	pygeodesy.ellipsoids.Ellipsoid-class.html#c2x
pygeodesy.ellipsoids.Ellipsoid.flattening	pygeodesy.ellipsoids.Ellipsoid-class.html#flattening
pygeodesy.ellipsoids.Ellipsoid.m2degrees	pygeodesy.ellipsoids.Ellipsoid-class.html#m2degrees
pygeodesy.ellipsoids.Ellipsoid._es_atanh	pygeodesy.ellipsoids.Ellipsoid-class.html#_es_atanh
pygeodesy.ellipsoids.Ellipsoid._Lpr	pygeodesy.ellipsoids.Ellipsoid-class.html#_Lpr
pygeodesy.ellipsoids.Ellipsoid.Rauthalic	pygeodesy.ellipsoids.Ellipsoid-class.html#Rauthalic
pygeodesy.ellipsoids.Ellipsoid.rocPolar	pygeodesy.ellipsoids.Ellipsoid-class.html#rocPolar
pygeodesy.ellipsoids.Ellipsoid.e4	pygeodesy.ellipsoids.Ellipsoid-class.html#e4
pygeodesy.ellipsoids.Ellipsoid.auxReduced	pygeodesy.ellipsoids.Ellipsoid-class.html#auxReduced
pygeodesy.ellipsoids.Ellipsoid.flattening1st	pygeodesy.ellipsoids.Ellipsoid-class.html#flattening1st
pygeodesy.ellipsoids.Ellipsoid.e2	pygeodesy.ellipsoids.Ellipsoid-class.html#e2
pygeodesy.ellipsoids.Ellipsoid.roc1_	pygeodesy.ellipsoids.Ellipsoid-class.html#roc1_
pygeodesy.ellipsoids.Ellipsoid.c	pygeodesy.ellipsoids.Ellipsoid-class.html#c
pygeodesy.ellipsoids.Ellipsoid.auxRectifying	pygeodesy.ellipsoids.Ellipsoid-class.html#auxRectifying
pygeodesy.ellipsoids.Ellipsoid.e32abs	pygeodesy.ellipsoids.Ellipsoid-class.html#e32abs
pygeodesy.ellipsoids.Ellipsoid.quarteradius	pygeodesy.ellipsoids.Ellipsoid-class.html#quarteradius
pygeodesy.ellipsoids.Ellipsoid.isProlate	pygeodesy.ellipsoids.Ellipsoid-class.html#isProlate
pygeodesy.ellipsoids.Ellipsoid.Rrectifying	pygeodesy.ellipsoids.Ellipsoid-class.html#Rrectifying
pygeodesy.ellipsoids.Ellipsoid.polarimeter	pygeodesy.ellipsoids.Ellipsoid-class.html#polarimeter
pygeodesy.ellipsoids.Ellipsoid.rocBearing	pygeodesy.ellipsoids.Ellipsoid-class.html#rocBearing
pygeodesy.ellipsoids.Ellipsoid._hash	pygeodesy.ellipsoids.Ellipsoid-class.html#_hash
pygeodesy.ellipsoids.Ellipsoid._albersCyl	pygeodesy.ellipsoids.Ellipsoid-class.html#_albersCyl
pygeodesy.ellipsoids.Ellipsoid.Rbiaxial	pygeodesy.ellipsoids.Ellipsoid-class.html#Rbiaxial
pygeodesy.ellipsoids.Ellipsoid.b2_a	pygeodesy.ellipsoids.Ellipsoid-class.html#b2_a
pygeodesy.ellipsoids.Ellipsoid.geodesic	pygeodesy.ellipsoids.Ellipsoid-class.html#geodesic
pygeodesy.ellipsoids.Ellipsoid.equatoradius	pygeodesy.ellipsoids.Ellipsoid-class.html#equatoradius
pygeodesy.ellipsoids.Ellipsoid._assert	pygeodesy.ellipsoids.Ellipsoid-class.html#_assert
pygeodesy.ellipsoids.Ellipsoid._elliptic_e12	pygeodesy.ellipsoids.Ellipsoid-class.html#_elliptic_e12
pygeodesy.ellipsoids.Ellipsoid.rhumbx	pygeodesy.ellipsoids.Ellipsoid-class.html#rhumbx
pygeodesy.ellipsoids.Ellipsoid.rocMean	pygeodesy.ellipsoids.Ellipsoid-class.html#rocMean
pygeodesy.ellipsoids.Ellipsoid.Requatorial	pygeodesy.ellipsoids.Ellipsoid-class.html#Requatorial
pygeodesy.ellipsoids.Ellipsoid.Rauthalicx	pygeodesy.ellipsoids.Ellipsoid-class.html#Rauthalicx
pygeodesy.ellipsoids.Ellipsoid.area	pygeodesy.ellipsoids.Ellipsoid-class.html#area
pygeodesy.ellipsoids.Ellipsoid.rocGauss	pygeodesy.ellipsoids.Ellipsoid-class.html#rocGauss
pygeodesy.ellipsoids.Ellipsoid._f_	pygeodesy.ellipsoids.Ellipsoid-class.html#_f_
pygeodesy.ellipsoids.Ellipsoid.b2_a2	pygeodesy.ellipsoids.Ellipsoid-class.html#b2_a2
pygeodesy.ellipsoids.Ellipsoid.rhumb_	pygeodesy.ellipsoids.Ellipsoid-class.html#rhumb_
pygeodesy.ellipsoids.Ellipsoid.a_f2	pygeodesy.ellipsoids.Ellipsoid-class.html#a_f2
pygeodesy.ellipsoids.Ellipsoid._es_tauf3	pygeodesy.ellipsoids.Ellipsoid-class.html#_es_tauf3
pygeodesy.ellipsoids.Ellipsoid.a2_b2	pygeodesy.ellipsoids.Ellipsoid-class.html#a2_b2
pygeodesy.ellipsoids.Ellipsoid.f	pygeodesy.ellipsoids.Ellipsoid-class.html#f
pygeodesy.ellipsoids.Ellipsoid.Rtriaxial	pygeodesy.ellipsoids.Ellipsoid-class.html#Rtriaxial
pygeodesy.ellipsoids.Ellipsoid.AlphaKs	pygeodesy.ellipsoids.Ellipsoid-class.html#AlphaKs
pygeodesy.ellipsoids.Ellipsoid._es_taupf2	pygeodesy.ellipsoids.Ellipsoid-class.html#_es_taupf2
pygeodesy.ellipsoids.Ellipsoid.volume	pygeodesy.ellipsoids.Ellipsoid-class.html#volume
pygeodesy.ellipsoids.Ellipsoid.auxParametric	pygeodesy.ellipsoids.Ellipsoid-class.html#auxParametric
pygeodesy.ellipsoids.Ellipsoid.eccentricity	pygeodesy.ellipsoids.Ellipsoid-class.html#eccentricity
pygeodesy.ellipsoids.Ellipsoid.c2	pygeodesy.ellipsoids.Ellipsoid-class.html#c2
pygeodesy.ellipsoids.Ellipsoid.Llat	pygeodesy.ellipsoids.Ellipsoid-class.html#Llat
pygeodesy.ellipsoids.Ellipsoid.__eq__	pygeodesy.ellipsoids.Ellipsoid-class.html#__eq__
pygeodesy.ellipsoids.Ellipsoid.b	pygeodesy.ellipsoids.Ellipsoid-class.html#b
pygeodesy.ellipsoids.Ellipsoid.degrees2m	pygeodesy.ellipsoids.Ellipsoid-class.html#degrees2m
pygeodesy.ellipsoids.Ellipsoid._rhumbsolve	pygeodesy.ellipsoids.Ellipsoid-class.html#_rhumbsolve
pygeodesy.ellipsoids.Ellipsoid.height4	pygeodesy.ellipsoids.Ellipsoid-class.html#height4
pygeodesy.ellipsoids.Ellipsoid.Rvolumetric	pygeodesy.ellipsoids.Ellipsoid-class.html#Rvolumetric
pygeodesy.ellipsoids.Ellipsoid.es_atanh	pygeodesy.ellipsoids.Ellipsoid-class.html#es_atanh
pygeodesy.ellipsoids.Ellipsoid.n	pygeodesy.ellipsoids.Ellipsoid-class.html#n
pygeodesy.ellipsoids.Ellipsoid._rocDirectional	pygeodesy.ellipsoids.Ellipsoid-class.html#_rocDirectional
pygeodesy.ellipsoids.Ellipsoid.isOblate	pygeodesy.ellipsoids.Ellipsoid-class.html#isOblate
pygeodesy.ellipsoids.Ellipsoid._triaxial	pygeodesy.ellipsoids.Ellipsoid-class.html#_triaxial
pygeodesy.ellipsoids.Ellipsoid.geodesicx	pygeodesy.ellipsoids.Ellipsoid-class.html#geodesicx
pygeodesy.ellipsoids.Ellipsoid._Geodesics	pygeodesy.ellipsoids.Ellipsoid-class.html#_Geodesics
pygeodesy.ellipsoids.Ellipsoid.__hash__	pygeodesy.ellipsoids.Ellipsoid-class.html#__hash__
pygeodesy.ellipsoids.Ellipsoid.ecef	pygeodesy.ellipsoids.Ellipsoid-class.html#ecef
pygeodesy.ellipsoids.Ellipsoid.f1	pygeodesy.ellipsoids.Ellipsoid-class.html#f1
pygeodesy.ellipsoids.Ellipsoid.f2	pygeodesy.ellipsoids.Ellipsoid-class.html#f2
pygeodesy.ellipsoids.Ellipsoid.circle4	pygeodesy.ellipsoids.Ellipsoid-class.html#circle4
pygeodesy.ellipsoids.Ellipsoid._heightMax	pygeodesy.ellipsoids.Ellipsoid-class.html#_heightMax
pygeodesy.ellipsoids.Ellipsoid.rhumbaux	pygeodesy.ellipsoids.Ellipsoid-class.html#rhumbaux
pygeodesy.ellipsoids.Ellipsoid.auxAuthalic	pygeodesy.ellipsoids.Ellipsoid-class.html#auxAuthalic
pygeodesy.ellipsoids.Ellipsoid.eccentricity2nd2	pygeodesy.ellipsoids.Ellipsoid-class.html#eccentricity2nd2
pygeodesy.ellipsoids.Ellipsoid.a2_	pygeodesy.ellipsoids.Ellipsoid-class.html#a2_
pygeodesy.ellipsoids.Ellipsoid.isSpherical	pygeodesy.ellipsoids.Ellipsoid-class.html#isSpherical
pygeodesy.ellipsoids.Ellipsoid.__init__	pygeodesy.ellipsoids.Ellipsoid-class.html#__init__
pygeodesy.ellipsoids.Ellipsoid.minoradius	pygeodesy.ellipsoids.Ellipsoid-class.html#minoradius
pygeodesy.ellipsoids.Ellipsoid.e32	pygeodesy.ellipsoids.Ellipsoid-class.html#e32
pygeodesy.ellipsoids.Ellipsoid.e2s	pygeodesy.ellipsoids.Ellipsoid-class.html#e2s
pygeodesy.ellipsoids.Ellipsoid.b_a	pygeodesy.ellipsoids.Ellipsoid-class.html#b_a
pygeodesy.ellipsoids.Ellipsoid.es_tauf	pygeodesy.ellipsoids.Ellipsoid-class.html#es_tauf
pygeodesy.ellipsoids.Ellipsoid.e22abs	pygeodesy.ellipsoids.Ellipsoid-class.html#e22abs
pygeodesy.ellipsoids.Ellipsoid._Kseries	pygeodesy.ellipsoids.Ellipsoid-class.html#_Kseries
pygeodesy.ellipsoids.Ellipsoid.eccentricity3rd2	pygeodesy.ellipsoids.Ellipsoid-class.html#eccentricity3rd2
pygeodesy.ellipsoids.Ellipsoid.equatorimeter	pygeodesy.ellipsoids.Ellipsoid-class.html#equatorimeter
pygeodesy.ellipsoids.Ellipsoid._Betad	pygeodesy.ellipsoids.Ellipsoid-class.html#_Betad
pygeodesy.ellipsoids.Ellipsoid.A	pygeodesy.ellipsoids.Ellipsoid-class.html#A
pygeodesy.ellipsoids.Ellipsoid.Rmean	pygeodesy.ellipsoids.Ellipsoid-class.html#Rmean
pygeodesy.ellipsoids.Ellipsoid.rocPrimeVertical	pygeodesy.ellipsoids.Ellipsoid-class.html#rocPrimeVertical
pygeodesy.ellipsoids.Ellipsoid.auxGeocentric	pygeodesy.ellipsoids.Ellipsoid-class.html#auxGeocentric
pygeodesy.ellipsoids.Ellipsoid.rhumbsolve	pygeodesy.ellipsoids.Ellipsoid-class.html#rhumbsolve
pygeodesy.ellipsoids.Ellipsoid.KsOrder	pygeodesy.ellipsoids.Ellipsoid-class.html#KsOrder
pygeodesy.ellipsoids.Ellipsoid.m2radians	pygeodesy.ellipsoids.Ellipsoid-class.html#m2radians
pygeodesy.ellipsoids.Ellipsoid.a2	pygeodesy.ellipsoids.Ellipsoid-class.html#a2
pygeodesy.ellipsoids.Ellipsoid.rocEquatorial2	pygeodesy.ellipsoids.Ellipsoid-class.html#rocEquatorial2
pygeodesy.ellipsoids.Ellipsoid.e2s2	pygeodesy.ellipsoids.Ellipsoid-class.html#e2s2
pygeodesy.ellipsoids.Ellipsoid.auxIsometric	pygeodesy.ellipsoids.Ellipsoid-class.html#auxIsometric
pygeodesy.ellipsoids.Ellipsoid.a	pygeodesy.ellipsoids.Ellipsoid-class.html#a
pygeodesy.ellipsoids.Ellipsoid.e	pygeodesy.ellipsoids.Ellipsoid-class.html#e
pygeodesy.ellipsoids.Ellipsoid.e21	pygeodesy.ellipsoids.Ellipsoid-class.html#e21
pygeodesy.ellipsoids.Ellipsoid.e22	pygeodesy.ellipsoids.Ellipsoid-class.html#e22
pygeodesy.ellipsoids.Ellipsoid.isEllipsoidal	pygeodesy.ellipsoids.Ellipsoid-class.html#isEllipsoidal
pygeodesy.ellipsoids.Ellipsoid.Lmeridian	pygeodesy.ellipsoids.Ellipsoid-class.html#Lmeridian
pygeodesy.ellipsoids.Ellipsoid.f_	pygeodesy.ellipsoids.Ellipsoid-class.html#f_
pygeodesy.ellipsoids.Ellipsoid.rocMeridional	pygeodesy.ellipsoids.Ellipsoid-class.html#rocMeridional
pygeodesy.ellipsoids.Ellipsoid._1_e21	pygeodesy.ellipsoids.Ellipsoid-class.html#_1_e21
pygeodesy.ellipsoids.Ellipsoid.hartzell4	pygeodesy.ellipsoids.Ellipsoid-class.html#hartzell4
pygeodesy.namedTuples.LatLon2Tuple	pygeodesy.namedTuples.LatLon2Tuple-class.html
pygeodesy.namedTuples.LatLon2Tuple.to4Tuple	pygeodesy.namedTuples.LatLon2Tuple-class.html#to4Tuple
pygeodesy.namedTuples.LatLon2Tuple._Names_	pygeodesy.namedTuples.LatLon2Tuple-class.html#_Names_
pygeodesy.namedTuples.LatLon2Tuple._validated	pygeodesy.namedTuples.LatLon2Tuple-class.html#_validated
